Name,Price,Link
"Raspberry Pi Pico - Microcontrolador flexible basado en el procesador Raspberry Pi RP2040 de doble núcleo ARM Cortex M0+, 3 piezas",239,https://www.amazon.com/-/es/GeeekPi-Raspberry-ventilador-alimentaci%C3%B3n-interruptor/dp/B0B3M2HKN6/ref=sr_1_7?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-7
"Came-TV - Monitor LCD de publicidad digital de 10.1 pulgadas, resolución de 1280 x 800 para Raspberry Pi, PC, POS, venta al por menor, restaurante, bar, cafetería",259,https://www.amazon.com/-/es/Raspberry-disipadores-alimentaci%C3%B3n-dispositivo-destornillador/dp/B09QGZ94M8/ref=sr_1_8?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-8
"Escritorio Raspberry Pi 2 Modelo B (CPU Quad Core 900 MHz, 1 GB RAM, Linux)",189,https://www.amazon.com/-/es/CanaKit-Raspberry-Pi-Extreme-Kit/dp/B09W7P91SP/ref=sr_1_9?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-9
Raspberry Pi 3 A+ - Placa para computadora,79,https://www.amazon.com/-/es/Raspberry-computadora-alimentaci%C3%B3n-precargada-operativo/dp/B0912PY1KS/ref=sr_1_10?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-10
"Vemico Raspberry Pi Zero - Kit de inicio de 2 W, cinco veces más rápido de 1 GHz brazo de cuatro núcleos Cortex-A53 CPU con cabezal de pin, cable HDMI, disipador de calor, fuente de alimentación micro USB, adaptador USB-OTG, tarjeta SD de 32 GB",186,https://www.amazon.com/-/es/sspa/click?ie=UTF8&spc=MTozNjY2NDkxMjY2NTAzNTU0OjE2NjAzODY4MTM6c3BfbXRmOjIwMDAzMjI4MDAyMTQ5ODo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FRetroflag-Raspberry-recargable-instalar-transporte%2Fdp%2FB09DPNV4HM%2Fref%3Dsr_1_11_sspa%3Fcurrency%3DEUR%26keywords%3Draspberry%2Bpi%26qid%3D1660386813%26sr%3D8-11-spons%26psc%3D1
"Pantalla Raspberry Pi, monitor de pantalla táctil ROADOM de 10.1 pulgadas, IPS FHD 1024 x 600, sensible y suave al tacto, altavoces integrados duales, entrada HDMI, compatible con varios dispositivos y sistema operativo, fácil montaje, sin controlador",279,https://www.amazon.com/-/es/Raspberry-Computadora-adecuada-construir-inteligente/dp/B0899VXM8F/ref=sr_1_12?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-12
Raspberry SC15184 Pi 4 Modelo B 2019 Quad Core 64 Bit WiFi Bluetooth (2GB),299,https://www.amazon.com/-/es/iUniker-Raspberry-fuente-alimentaci%C3%B3n-disipador/dp/B0B5KXJD9N/ref=sr_1_13?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-13
Raspberry Pi 4 Modelo B (8 gb),265,https://www.amazon.com/-/es/Raspberry-encendido-disipador-ventilador-alimentaci%C3%B3n/dp/B0B5KHJZP9/ref=sr_1_14?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-14
Raspberry Pi 4 Modelo B 8GB RAM 64-bit 1.5GHz Procesador Quad-core Bluetooth 5.0 Dual-Band WiFi,7,https://www.amazon.com/-/es/disipadores-refrigeraci%C3%B3n-alimentaci%C3%B3n-dispositivo-destornillador/dp/B09WK66VPN/ref=sr_1_15?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-15
Raspberry Pi Zero 2 W (inalámbrico / Bluetooth) 2021 (RPi Zero 2W),90,https://www.amazon.com/-/es/sspa/click?ie=UTF8&spc=MTozNjY2NDkxMjY2NTAzNTU0OjE2NjAzODY4MTM6c3BfbXRmOjIwMDA5OTYxMjc2MzYzMTo6MDo6&sp_csd=d2lkZ2V0TmFtZT1zcF9tdGY&url=%2FSeeed-Studio-Raspberry-Pico-microcontroladora%2Fdp%2FB08TQSDP28%2Fref%3Dsr_1_16_sspa%3Fcurrency%3DEUR%26keywords%3Draspberry%2Bpi%26qid%3D1660386813%26sr%3D8-16-spons%26psc%3D1%26smid%3DA1YP59NGBNBZUR
"RETROFLAG GPi CASE 2 Deluxe Edition con soporte de muelle salida HDMI para Raspberry Pi CM4, con LCD de 3 pulgadas y batería recargable de 4000 mAh, puerto de carga tipo C y Pi fácil de instalar",74,https://www.amazon.com/-/es/Escritorio-Raspberry-Modelo-Quad-Linux/dp/B00T2U7R7I/ref=sr_1_17?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-17
"Raspberry Pi Módulo de computación 4 La potencia de Raspberry Pi 4 en un factor de forma compacto, 8 GB de RAM 0 GB (Lite), 2.4/5.0 GHz Wi-Fi y Bluetooth 5.0",156,https://www.amazon.com/-/es/Vilros-Raspberry-Zero-Basic-Starter/dp/B0748MPQT4/ref=sr_1_18?currency=EUR&keywords=raspberry+pi&qid=1660386813&sr=8-18
